product_id,type,air_temperature,process_temperature,rotational_speed,torque,tool_wear
machine_01,M,298.5,309.1,1495,39.2,0.0
machine_01,M,298.5,309.1,1500,39.8,0.0
machine_01,M,298.5,309.1,1505,40.4,0.0
machine_01,M,298.5,309.1,1510,41.1,0.1
machine_01,M,298.5,309.1,1515,41.7,0.1
machine_01,M,298.5,309.1,1520,42.3,0.1
machine_01,M,298.5,309.1,1525,42.9,0.1
machine_01,M,298.5,309.1,1529,43.5,0.1
machine_01,M,298.5,309.1,1533,44.1,0.2
machine_01,M,298.5,309.1,1536,42.8,0.2
machine_01,M,298.5,309.1,1540,43.4,0.2
machine_01,M,298.5,309.1,1532,44.0,0.2
machine_01,M,298.5,309.1,1534,44.5,0.2
machine_01,M,298.5,309.1,1536,45.0,0.3
machine_01,M,298.5,309.1,1538,45.6,0.3
machine_01,M,298.6,309.1,1539,46.1,0.3
machine_01,M,298.6,309.1,1540,46.5,0.3
machine_01,M,298.6,309.1,1540,47.0,0.3
machine_01,M,298.6,309.1,1540,45.7,0.4
machine_01,M,298.6,309.1,1540,46.1,0.4
machine_01,M,298.6,309.1,1539,46.5,0.4
machine_01,M,298.6,309.1,1537,46.9,0.4
machine_01,M,298.6,309.1,1525,47.3,0.4
machine_01,M,298.6,309.1,1523,47.7,0.5
machine_01,M,298.6,309.1,1521,48.0,0.5
machine_01,M,298.6,309.1,1518,48.3,0.5
machine_01,M,298.6,309.1,1515,48.6,0.5
machine_01,M,298.6,309.1,1512,47.1,0.5
machine_01,M,298.6,309.1,1509,47.4,0.6
machine_01,M,298.6,309.2,1506,47.6,0.6
machine_01,M,298.6,309.2,1503,47.8,0.6
machine_01,M,298.6,309.2,1500,48.0,0.6
machine_01,M,298.6,309.2,1497,48.2,0.6
machine_01,M,298.6,309.2,1483,48.3,0.7
machine_01,M,298.6,309.2,1480,48.4,0.7
machine_01,M,298.6,309.2,1477,48.5,0.7
machine_01,M,298.6,309.2,1474,46.8,0.7
machine_01,M,298.6,309.2,1472,46.9,0.7
machine_01,M,298.6,309.2,1470,46.9,0.8
machine_01,M,298.6,309.2,1469,46.9,0.8
machine_01,M,298.6,309.2,1467,46.9,0.8
machine_01,M,298.6,309.2,1466,46.9,0.8
machine_01,M,298.6,309.2,1466,46.9,0.8
machine_01,M,298.6,309.2,1466,46.8,0.9
machine_01,M,298.7,309.2,1455,46.7,0.9
machine_01,M,298.7,309.2,1456,44.9,0.9
machine_01,M,298.7,309.2,1457,44.8,0.9
machine_01,M,298.7,309.2,1459,44.6,0.9
machine_01,M,298.7,309.2,1461,44.5,1.0
machine_01,M,298.7,309.2,1463,44.4,1.0
machine_01,M,298.7,309.2,1466,44.2,1.0
machine_01,M,298.7,309.2,1470,44.0,1.0
machine_01,M,298.7,309.2,1473,43.9,1.0
machine_01,M,298.7,309.2,1477,43.7,1.1
machine_01,M,298.7,309.2,1481,41.7,1.1
machine_01,M,298.7,309.2,1475,41.5,1.1
machine_01,M,298.7,309.2,1480,41.3,1.1
machine_01,M,298.7,309.2,1485,41.1,1.1
machine_01,M,298.7,309.2,1490,40.8,1.2
machine_01,M,298.7,309.2,1495,40.6,1.2
machine_01,M,298.7,309.2,1500,40.4,1.2
machine_01,M,298.7,309.2,1505,40.2,1.2
machine_01,M,298.7,309.2,1510,40.0,1.2
machine_01,M,298.7,309.2,1515,37.9,1.3
machine_01,M,298.7,309.2,1520,37.7,1.3
machine_01,M,298.7,309.2,1525,37.5,1.3
machine_01,M,298.7,309.2,1519,37.3,1.3
machine_01,M,298.7,309.2,1523,37.1,1.3
machine_01,M,298.7,309.2,1527,36.9,1.4
machine_01,M,298.7,309.2,1530,36.8,1.4
machine_01,M,298.7,309.2,1534,36.6,1.4
machine_01,M,298.7,309.2,1537,36.4,1.4
machine_01,M,298.7,309.2,1539,34.5,1.4
machine_01,M,298.8,309.2,1541,34.4,1.5
machine_01,M,298.8,309.2,1543,34.2,1.5
machine_01,M,298.8,309.2,1544,34.1,1.5
machine_01,M,298.8,309.2,1545,34.1,1.5
machine_01,M,298.8,309.2,1534,34.0,1.5
machine_01,M,298.8,309.2,1534,33.9,1.6
machine_01,M,298.8,309.2,1534,33.9,1.6
machine_01,M,298.8,309.3,1533,33.9,1.6
machine_01,M,298.8,309.3,1531,32.1,1.6
machine_01,M,298.8,309.3,1530,32.1,1.6
machine_01,M,298.8,309.3,1528,32.1,1.7
machine_01,M,298.8,309.3,1526,32.2,1.7
machine_01,M,298.8,309.3,1523,32.3,1.7
machine_01,M,298.8,309.3,1520,32.4,1.7
